[1/2] Cleaning additional files...
[43/163] Building C object cmake/stm32cubemx/CMakeFiles/FreeRTOS.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/FreeRTOS/Source/event_groups.c.obj
[44/163] Building C object cmake/stm32cubemx/CMakeFiles/FreeRTOS.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/FreeRTOS/Source/list.c.obj
[45/163] Building C object cmake/stm32cubemx/CMakeFiles/FreeRTOS.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/FreeRTOS/Source/queue.c.obj
[46/163] Building C object cmake/stm32cubemx/CMakeFiles/FreeRTOS.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/FreeRTOS/Source/stream_buffer.c.obj
[47/163] Building C object cmake/stm32cubemx/CMakeFiles/FreeRTOS.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/FreeRTOS/Source/tasks.c.obj
[48/163] Building C object cmake/stm32cubemx/CMakeFiles/FreeRTOS.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/FreeRTOS/Source/timers.c.obj
[49/163] Building C object cmake/stm32cubemx/CMakeFiles/FreeRTOS.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2/cmsis_os2.c.obj
[50/163] Building C object cmake/stm32cubemx/CMakeFiles/FreeRTOS.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/FreeRTOS/Source/portable/MemMang/heap_4.c.obj
[51/163] Building C object cmake/stm32cubemx/CMakeFiles/FreeRTOS.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/FreeRTOS/Source/portable/GCC/ARM_CM4F/port.c.obj
[52/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/netif/ppp/auth.c.obj
[53/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/netif/ppp/ccp.c.obj
[54/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/netif/ppp/chap_ms.c.obj
[55/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/netif/ppp/chap-md5.c.obj
[56/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/netif/ppp/chap-new.c.obj
[57/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/netif/ppp/demand.c.obj
[58/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/netif/ppp/eap.c.obj
[59/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/netif/ppp/eui64.c.obj
[60/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/netif/ppp/fsm.c.obj
[61/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/netif/ppp/ipcp.c.obj
[62/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/netif/ppp/ipv6cp.c.obj
[63/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/netif/ppp/lcp.c.obj
[64/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/netif/ppp/magic.c.obj
[65/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/netif/ppp/mppe.c.obj
[66/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/netif/ppp/multilink.c.obj
[67/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/netif/ppp/ppp.c.obj
[68/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/netif/ppp/pppcrypt.c.obj
[69/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/netif/ppp/pppoe.c.obj
[70/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/netif/ppp/pppol2tp.c.obj
[71/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/netif/ppp/pppos.c.obj
[72/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/netif/ppp/upap.c.obj
[73/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/netif/ppp/utils.c.obj
[74/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/netif/ppp/vj.c.obj
[75/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/netif/bridgeif.c.obj
[76/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/netif/bridgeif_fdb.c.obj
[77/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/netif/ethernet.c.obj
[78/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/netif/lowpan6.c.obj
[79/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/netif/lowpan6_ble.c.obj
[80/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/netif/lowpan6_common.c.obj
[81/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/netif/slipif.c.obj
[82/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/netif/zepif.c.obj
[83/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/netif/ppp/ecp.c.obj
[84/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/api/api_lib.c.obj
[85/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/api/api_msg.c.obj
[86/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/api/err.c.obj
[87/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/api/if_api.c.obj
[88/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/api/netbuf.c.obj
[89/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/api/netdb.c.obj
[90/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/api/netifapi.c.obj
[91/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/api/sockets.c.obj
[92/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/api/tcpip.c.obj
[93/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/netif/ppp/pppapi.c.obj
[94/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/altcp.c.obj
[95/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/altcp_alloc.c.obj
[96/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/altcp_tcp.c.obj
[97/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/def.c.obj
[98/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/dns.c.obj
[99/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/inet_chksum.c.obj
[100/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/init.c.obj
[101/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/ip.c.obj
[102/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/mem.c.obj
[103/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/memp.c.obj
[104/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/netif.c.obj
[105/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/pbuf.c.obj
[106/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/raw.c.obj
[107/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/stats.c.obj
[108/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/sys.c.obj
[109/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/tcp.c.obj
[110/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/tcp_in.c.obj
[111/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/tcp_out.c.obj
[112/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/timeouts.c.obj
[113/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/udp.c.obj
[114/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/ipv4/autoip.c.obj
[115/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/ipv4/dhcp.c.obj
[116/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/ipv4/etharp.c.obj
[117/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/ipv4/icmp.c.obj
[118/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/ipv4/igmp.c.obj
[119/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/ipv4/ip4.c.obj
[120/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/ipv4/ip4_addr.c.obj
[121/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/ipv4/ip4_frag.c.obj
[122/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/ipv6/dhcp6.c.obj
[123/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/ipv6/ethip6.c.obj
[124/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/ipv6/icmp6.c.obj
[125/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/ipv6/inet6.c.obj
[126/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/ipv6/ip6.c.obj
[127/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/ipv6/ip6_addr.c.obj
[128/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/ipv6/ip6_frag.c.obj
[129/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/ipv6/mld6.c.obj
[130/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/core/ipv6/nd6.c.obj
[131/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/system/OS/sys_arch.c.obj
[132/163] Building C object cmake/stm32cubemx/CMakeFiles/LwIP.dir/C_/Users/13193/Desktop/Project_Base/CubeMX_Base/Middlewares/Third_Party/LwIP/src/apps/mqtt/mqtt.c.obj
[133/163] Linking C static library nanomodbus\libnanomodbus.a
[134/163] Building C object application/CMakeFiles/app_diagnostics.dir/Diagnostics/Src/app_crash_diag.c.obj
[135/163] Building ASM object application/CMakeFiles/app_diagnostics.dir/Diagnostics/Src/app_crash_fault_gcc.S.obj
[136/163] Building C object application/CMakeFiles/app_transport.dir/Transport/Src/transport.c.obj
[137/163] Building C object application/CMakeFiles/app_transport.dir/Transport/Src/transport_uart.c.obj
[138/163] Building C object application/CMakeFiles/app_modbus_port.dir/ProtocolStack/ModbusPort/Src/modbus_port.c.obj
[139/163] Building C object application/CMakeFiles/device_library.dir/DeviceLibrary/Robot/Dobot/dobot_robot_device.c.obj
[140/163] Building C object application/CMakeFiles/device_library.dir/DeviceLibrary/CoffeeMachine/coffee_machine_f200.c.obj
[141/163] Building C object application/CMakeFiles/device_library.dir/DeviceLibrary/CupLidController/ShengShu/cup_lid_shengshu.c.obj
[142/163] Building C object application/CMakeFiles/device_library.dir/DeviceLibrary/SyrupMachine/CurrentModbus/syrup_machine_modbus.c.obj
[143/163] Building C object application/CMakeFiles/device_library.dir/DeviceLibrary/IceMachine/CurrentModbus/ice_machine_modbus.c.obj
[144/163] Building C object application/CMakeFiles/device_library.dir/DeviceLibrary/Scale/BSQ_DG_V2/scale_bsq_dg_v2.c.obj
[145/163] Building C object application/CMakeFiles/device_library.dir/DeviceLibrary/PowerMeter/DDSU666/power_meter_ddsu666.c.obj
[146/163] Building C object application/CMakeFiles/device_library.dir/DeviceLibrary/IoModule/ModbusDigitalIo/io_module_modbus_digital.c.obj
[147/163] Building C object application/CMakeFiles/coffee2_device_protocol.dir/DeviceProtocol/Coffee2Protocol/coffee2_rtu_protocol.c.obj
[148/163] Building C object application/CMakeFiles/coffee2_services.dir/Common/Log/app_log.c.obj
[149/163] Building C object application/CMakeFiles/app_transport.dir/Transport/Src/transport_tcp.c.obj
